,Predictions
L416,C2
L417,C10
L418,C1
L419,C10
L420,C6
L421,C6
L422,C6
L423,C7
L424,C10
L425,C10
L426,C6
L427,C10
L428,C10
L429,C10
L430,C6
L431,C10
L432,C2
L433,C2
L434,C6
L435,C2
L436,C6
L437,C10
L438,C2
L439,C2
L440,C10
L441,C6
L442,C2
L443,C2
L444,C11
L445,C10
L446,C2
L447,C6
L448,C2
L449,C6
L450,C2
L451,C10
L452,C1
L453,C2
L454,C6
L455,C10
L456,C3
L457,C2
L458,C2
L459,C10
L460,C5
L461,C2
L462,C2
L463,C2
L464,C10
L465,C2
L466,C1
L467,C6
L468,C10
L469,C2
L470,C6
L471,C6
L472,C6
L473,C2
L474,C6
L475,C10
L476,C7
L477,C2
L478,C6
L479,C10
L480,C6
L481,C2
L482,C6
L483,C2
L484,C10
L485,C2
L486,C2
L487,C2
L488,C2
L489,C4
L490,C11
L491,C2
L492,C10
L493,C10
L494,C2
L495,C6
L496,C6
L497,C11
L498,C6
L499,C2
L500,C10
L501,C2
L502,C6
L503,C10
L504,C10
L505,C6
L506,C5
L507,C6
L508,C10
L509,C10
L510,C2
L511,C2
L512,C6
L513,C2
L514,C10
L515,C2
L516,C4
L517,C8
L518,C8
L519,C6
L520,C2
L521,C6
L522,C2
L523,C10
L524,C10
L525,C10
L526,C10
L527,C10
L528,C2
L529,C6
L530,C1
L531,C6
L532,C10
L533,C6
L534,C6
L535,C10
L536,C2
L537,C6
L538,C2
L539,C11
L540,C4
L541,C10
L542,C2
L543,C2
L544,C10
L545,C6
L546,C10
L547,C6
L548,C10
L549,C6
L550,C2
L551,C10
L552,C10
L553,C5
L554,C6
L555,C10
L556,C6
L557,C10
L558,C6
L559,C6
L560,C2
L561,C10
L562,C4
L563,C2
L564,C10
L565,C2
L566,C10
L567,C2
L568,C10
L569,C10
L570,C10
L571,C2
L572,C10
L573,C7
L574,C2
L575,C10
L576,C2
L577,C6
L578,C6
L579,C2
L580,C10
L581,C10
L582,C2
L583,C2
L584,C10
L585,C6
L586,C2
L587,C2
L588,C6
L589,C10
L590,C2
L591,C2
L592,C6
L593,C2
L594,C11
L595,C2
L596,C6
L597,C6
L598,C10
L599,C6
L600,C10
L601,C4
L602,C3
L603,C10
L604,C11
L605,C2
L606,C6
L607,C6
L608,C10
L609,C1
L610,C2
L611,C10
L612,C10
L613,C2
L614,C6
L615,C2
L616,C10
L617,C2
L618,C10
L619,C10
L620,C6
L621,C1
L622,C2
L623,C1
L624,C2
L625,C2
L626,C10
L627,C4
L628,C10
L629,C10
L630,C4
L631,C6
L632,C6
L633,C10
L634,C10
L635,C8
L636,C10
L637,C2
L638,C10
L639,C6
L640,C10
L641,C10
L642,C2
L643,C2
L644,C12
L645,C2
L646,C10
L647,C10
L648,C6
L649,C6
L650,C6
L651,C2
L652,C6
L653,C6
L654,C2
L655,C6
L656,C2
L657,C10
L658,C7
L659,C10
L660,C6
L661,C2
L662,C7
L663,C2
L664,C6
L665,C10
L666,C6
L667,C5
L668,C2
L669,C2
L670,C1
L671,C6
L672,C6
L673,C7
L674,C2
L675,C2
L676,C10
L677,C10
L678,C12
L679,C5
L680,C8
L681,C6
L682,C6
L683,C6
L684,C1
L685,C2
L686,C9
L687,C2
L688,C2
L689,C6
L690,C6
L691,C10
L692,C10
L693,C5
L694,C6
L695,C10
L696,C6
L697,C2
L698,C10
L699,C2
L700,C6
L701,C10
L702,C10
L703,C6
L704,C6
L705,C6
L706,C6
L707,C2
L708,C1
L709,C1
L710,C10
L711,C6
L712,C6
L713,C6
L714,C2
L715,C2
L716,C2
L717,C2
L718,C6
L719,C10
L720,C6
L721,C7
L722,C12
L723,C1
L724,C10
L725,C6
L726,C6
L727,C2
L728,C8
L729,C8
L730,C1
L731,C10
L732,C4
L733,C2
L734,C2
L735,C2
L736,C10
L737,C6
L738,C10
L739,C10
L740,C10
L741,C1
L742,C6
L743,C10
L744,C2
L745,C10
L746,C10
L747,C5
L748,C6
L749,C9
L750,C6
L751,C6
L752,C2
L753,C6
L754,C2
L755,C10
L756,C3
L757,C6
L758,C6
L759,C2
L760,C2
L761,C2
L762,C6
L763,C2
L764,C10
L765,C10
L766,C1
L767,C2
L768,C2
L769,C11
L770,C10
L771,C10
L772,C2
L773,C2
L774,C2
L775,C2
L776,C10
L777,C2
L778,C10
L779,C10
L780,C10
L781,C6
L782,C2
L783,C2
L784,C6
L785,C2
L786,C10
L787,C2
L788,C2
L789,C10
L790,C7
L791,C5
L792,C6
L793,C10
L794,C10
L795,C2
L796,C2
L797,C10
L798,C10
L799,C2
L800,C7
L801,C5
L802,C10
L803,C3
L804,C2
L805,C6
L806,C2
L807,C2
L808,C11
L809,C10
L810,C2
L811,C6
L812,C10
L813,C2
L814,C6
L815,C6
L816,C2
L817,C6
L818,C6
L819,C6
L820,C2
L821,C6
L822,C6
L823,C4
L824,C10
L825,C6
L826,C10
L827,C2
L828,C2
L829,C11
L830,C4
L831,C6
L832,C10
L833,C10
L834,C10
L835,C2
L836,C2
L837,C12
L838,C10
L839,C6
L840,C2
L841,C6
L842,C2
L843,C10
L844,C2
L845,C2
L846,C2
L847,C6
L848,C10
L849,C6
L850,C12
L851,C2
L852,C10
L853,C2
L854,C11
L855,C7
L856,C2
L857,C6
L858,C6
L859,C6
L860,C10
L861,C12
L862,C6
L863,C6
L864,C6
L865,C10
L866,C10
L867,C11
L868,C2
L869,C6
L870,C8
L871,C2
L872,C2
L873,C10
L874,C2
L875,C10
L876,C2
L877,C10
L878,C7
L879,C6
L880,C10
L881,C10
L882,C10
L883,C10
L884,C10
L885,C6
L886,C2
L887,C10
L888,C7
L889,C10
L890,C2
L891,C10
L892,C6
L893,C6
L894,C3
L895,C1
L896,C10
L897,C10
L898,C2
L899,C6
L900,C6
L901,C2
L902,C10
L903,C2
L904,C2
L905,C10
L906,C2
L907,C2
L908,C10
L909,C11
L910,C2
L911,C10
L912,C10
L913,C2
L914,C2
L915,C10
L916,C10
L917,C2
L918,C2
L919,C10
L920,C2
L921,C7
L922,C10
L923,C2
L924,C7
L925,C6
L926,C2
L927,C2
L928,C2
L929,C10
L930,C2
L931,C6
L932,C6
L933,C12
L934,C6
L935,C6
L936,C10
L937,C2
L938,C2
L939,C8
L940,C2
L941,C9
L942,C6
L943,C12
L944,C6
L945,C6
L946,C6
L947,C2
L948,C2
L949,C2
L950,C10
L951,C10
L952,C10
L953,C2
L954,C6
L955,C11
L956,C10
L957,C2
L958,C2
L959,C10
L960,C2
L961,C7
L962,C6
L963,C10
L964,C6
L965,C10
L966,C6
L967,C10
L968,C10
L969,C2
L970,C10
L971,C11
L972,C2
L973,C10
L974,C6
L975,C10
L976,C2
L977,C6
L978,C10
L979,C2
L980,C1
L981,C10
L982,C11
L983,C8
L984,C2
L985,C5
L986,C2
L987,C2
L988,C8
L989,C6
L990,C2
L991,C6
L992,C10
L993,C6
L994,C12
L995,C2
L996,C6
L997,C1
L998,C10
L999,C6
L1000,C10
L1001,C6
L1002,C10
L1003,C6
L1004,C10
L1005,C6
L1006,C1
L1007,C2
L1008,C6
L1009,C12
L1010,C2
L1011,C6
L1012,C6
L1013,C2
L1014,C6
L1015,C10
L1016,C6
L1017,C2
L1018,C2
L1019,C10
L1020,C6
L1021,C10
L1022,C2
L1023,C6
L1024,C6
L1025,C6
L1026,C6
L1027,C10
L1028,C10
L1029,C10
L1030,C2
L1031,C6
L1032,C2
L1033,C6
L1034,C6
L1035,C6
L1036,C2
L1037,C2
L1038,C2
L1039,C6
L1040,C2
L1041,C2
L1042,C2
L1043,C6
L1044,C10
L1045,C10
L1046,C11
L1047,C2
L1048,C12
L1049,C7
L1050,C10
L1051,C10
L1052,C7
L1053,C2
L1054,C6
L1055,C6
L1056,C10
L1057,C5
L1058,C3
L1059,C2
L1060,C10
L1061,C10
L1062,C10
L1063,C10
L1064,C10
L1065,C6
L1066,C2
L1067,C6
L1068,C10
L1069,C2
L1070,C2
L1071,C12
L1072,C10
L1073,C2
L1074,C3
L1075,C11
L1076,C10
L1077,C10
L1078,C6
L1079,C3
L1080,C2
L1081,C6
L1082,C10
L1083,C10
L1084,C2
L1085,C11
L1086,C2
L1087,C10
L1088,C6
L1089,C2
L1090,C6
L1091,C2
L1092,C10
L1093,C6
L1094,C6
L1095,C6
L1096,C6
L1097,C6
L1098,C10
L1099,C10
L1100,C6
L1101,C2
L1102,C8
L1103,C7
L1104,C10
L1105,C6
L1106,C5
L1107,C3
L1108,C6
L1109,C2
L1110,C2
L1111,C10
L1112,C10
L1113,C6
L1114,C2
L1115,C11
L1116,C10
L1117,C6
L1118,C3
L1119,C8
L1120,C10
L1121,C6
L1122,C10
L1123,C10
L1124,C6
L1125,C6
L1126,C10
L1127,C10
L1128,C6
L1129,C2
L1130,C10
L1131,C1
L1132,C6
L1133,C10
L1134,C2
L1135,C2
L1136,C12
L1137,C3
L1138,C6
L1139,C6
L1140,C2
L1141,C10
L1142,C6
L1143,C2
L1144,C2
L1145,C2
L1146,C6
L1147,C6
L1148,C6
L1149,C10
L1150,C2
L1151,C2
L1152,C10
L1153,C10
L1154,C2
L1155,C6
L1156,C10
L1157,C6
L1158,C6
L1159,C2
L1160,C5
L1161,C2
L1162,C10
L1163,C6
L1164,C2
L1165,C11
L1166,C2
L1167,C6
L1168,C10
L1169,C2
L1170,C2
L1171,C10
L1172,C2
L1173,C10
L1174,C2
L1175,C10
L1176,C10
L1177,C6
L1178,C6
L1179,C6
L1180,C8
L1181,C2
L1182,C10
L1183,C2
L1184,C10
L1185,C6
L1186,C6
L1187,C2
L1188,C11
L1189,C1
L1190,C2
L1191,C10
L1192,C2
L1193,C2
L1194,C2
L1195,C2
L1196,C6
L1197,C10
L1198,C10
L1199,C6
L1200,C10
L1201,C12
L1202,C12
L1203,C6
L1204,C10
L1205,C10
L1206,C2
L1207,C6
L1208,C2
L1209,C2
L1210,C2
L1211,C10
L1212,C10
L1213,C1
L1214,C2
L1215,C10
L1216,C10
L1217,C10
L1218,C2
L1219,C10
L1220,C6
L1221,C2
L1222,C2
L1223,C6
L1224,C10
L1225,C10
L1226,C6
L1227,C6
L1228,C2
L1229,C6
L1230,C2
L1231,C10
L1232,C6
L1233,C5
L1234,C10
L1235,C6
L1236,C10
L1237,C2
L1238,C2
L1239,C2
L1240,C10
L1241,C2
L1242,C2
L1243,C2
L1244,C10
L1245,C2
L1246,C6
L1247,C6
L1248,C6
L1249,C10
L1250,C8
L1251,C10
L1252,C10
L1253,C10
L1254,C6
L1255,C5
L1256,C10
L1257,C8
L1258,C2
L1259,C5
L1260,C6
L1261,C2
L1262,C10
L1263,C10
L1264,C6
L1265,C10
L1266,C2
L1267,C10
L1268,C10
L1269,C10
L1270,C10
L1271,C6
L1272,C6
L1273,C7
L1274,C2
L1275,C10
L1276,C2
L1277,C10
L1278,C6
L1279,C10
L1280,C10
L1281,C1
L1282,C5
L1283,C6
L1284,C12
L1285,C2
L1286,C10
L1287,C6
L1288,C10
L1289,C6
L1290,C2
L1291,C10
L1292,C6
L1293,C10
L1294,C6
L1295,C6
L1296,C2
L1297,C10
L1298,C6
L1299,C10
L1300,C10
L1301,C6
L1302,C10
L1303,C6
L1304,C6
L1305,C10
L1306,C12
L1307,C10
L1308,C6
L1309,C2
L1310,C2
L1311,C6
L1312,C2
L1313,C2
L1314,C6
L1315,C6
L1316,C2
L1317,C12
L1318,C10
L1319,C10
L1320,C6
L1321,C2
L1322,C6
L1323,C10
L1324,C10
L1325,C6
L1326,C12
L1327,C6
L1328,C10
L1329,C10
L1330,C6
L1331,C10
L1332,C2
L1333,C6
L1334,C10
L1335,C10
L1336,C2
L1337,C6
L1338,C6
L1339,C2
L1340,C7
L1341,C8
L1342,C2
L1343,C10
L1344,C2
L1345,C10
L1346,C10
L1347,C2
L1348,C6
L1349,C6
L1350,C2
L1351,C6
L1352,C2
L1353,C6
L1354,C11
L1355,C6
L1356,C1
L1357,C2
L1358,C2
L1359,C6
L1360,C10
L1361,C6
L1362,C6
L1363,C10
L1364,C2
L1365,C10
L1366,C10
L1367,C10
L1368,C10
L1369,C10
L1370,C10
L1371,C10
L1372,C2
L1373,C9
L1374,C6
L1375,C2
L1376,C2
L1377,C2
L1378,C10
L1379,C10
L1380,C2
L1381,C6
L1382,C10
L1383,C6
L1384,C2
L1385,C6
L1386,C6
L1387,C2
L1388,C7
L1389,C10
L1390,C6
L1391,C10
L1392,C2
L1393,C10
L1394,C2
L1395,C6
L1396,C2
L1397,C12
L1398,C2
L1399,C10
L1400,C2
L1401,C10
L1402,C4
L1403,C10
L1404,C10
L1405,C10
L1406,C10
L1407,C11
L1408,C2
L1409,C12
L1410,C10
L1411,C2
L1412,C10
L1413,C11
L1414,C10
L1415,C12
L1416,C10
L1417,C6
L1418,C2
L1419,C2
L1420,C2
L1421,C10
L1422,C6
L1423,C6
L1424,C6
L1425,C10
L1426,C6
L1427,C2
L1428,C6
L1429,C4
L1430,C6
L1431,C10
L1432,C6
L1433,C9
L1434,C2
L1435,C10
L1436,C2
L1437,C11
L1438,C10
L1439,C11
L1440,C2
L1441,C10
L1442,C10
L1443,C2
L1444,C10
L1445,C10
L1446,C6
L1447,C10
L1448,C10
L1449,C11
L1450,C10
L1451,C6
L1452,C6
L1453,C6
L1454,C10
L1455,C10
L1456,C6
L1457,C10
L1458,C10
L1459,C10
L1460,C10
L1461,C2
L1462,C6
L1463,C6
L1464,C2
L1465,C6
L1466,C6
L1467,C10
L1468,C6
L1469,C6
L1470,C1
L1471,C2
L1472,C10
L1473,C2
L1474,C10
L1475,C10
L1476,C2
L1477,C6
L1478,C2
L1479,C6
L1480,C10
L1481,C6
L1482,C2
L1483,C10
L1484,C6
L1485,C2
L1486,C2
L1487,C2
L1488,C6
L1489,C6
L1490,C6
L1491,C6
L1492,C10
L1493,C7
L1494,C7
L1495,C2
L1496,C2
L1497,C10
L1498,C6
L1499,C10
L1500,C10
L1501,C2
L1502,C10
L1503,C8
L1504,C2
L1505,C6
L1506,C2
L1507,C11
L1508,C2
L1509,C6
L1510,C2
L1511,C10
L1512,C2
L1513,C10
L1514,C2
L1515,C6
L1516,C10
L1517,C10
L1518,C10
L1519,C9
L1520,C2
L1521,C6
L1522,C6
L1523,C6
L1524,C10
L1525,C11
L1526,C6
L1527,C6
L1528,C2
L1529,C10
L1530,C10
L1531,C6
L1532,C6
L1533,C11
L1534,C2
L1535,C6
L1536,C10
L1537,C2
L1538,C10
L1539,C10
L1540,C2
L1541,C6
L1542,C10
L1543,C10
L1544,C5
L1545,C6
L1546,C10
L1547,C10
L1548,C6
L1549,C6
L1550,C6
L1551,C10
L1552,C2
L1553,C10
L1554,C10
L1555,C6
L1556,C10
L1557,C6
L1558,C6
L1559,C2
L1560,C6
L1561,C2
L1562,C6
L1563,C10
L1564,C2
L1565,C6
L1566,C2
L1567,C2
L1568,C2
L1569,C2
L1570,C10
L1571,C6
L1572,C10
L1573,C6
L1574,C2
L1575,C10
L1576,C6
L1577,C2
L1578,C4
L1579,C10
L1580,C2
L1581,C2
L1582,C7
L1583,C6
L1584,C6
L1585,C6
L1586,C6
L1587,C12
L1588,C10
L1589,C2
L1590,C10
L1591,C2
L1592,C6
L1593,C6
L1594,C10
L1595,C2
L1596,C10
L1597,C2
L1598,C10
L1599,C6
L1600,C6
L1601,C10
L1602,C4
L1603,C10
L1604,C6
L1605,C5
L1606,C6
L1607,C6
L1608,C10
L1609,C5
L1610,C10
L1611,C2
L1612,C6
L1613,C10
L1614,C10
L1615,C6
L1616,C10
L1617,C6
L1618,C2
L1619,C2
L1620,C10
L1621,C7
L1622,C2
L1623,C5
L1624,C2
L1625,C6
L1626,C6
L1627,C10
L1628,C10
L1629,C10
L1630,C10
L1631,C2
L1632,C6
L1633,C2
L1634,C10
L1635,C1
L1636,C3
L1637,C2
L1638,C6
L1639,C10
L1640,C10
L1641,C10
L1642,C6
L1643,C10
L1644,C10
L1645,C10
L1646,C10
L1647,C10
L1648,C10
L1649,C2
L1650,C6
L1651,C2
L1652,C10
L1653,C10
L1654,C2
L1655,C6
L1656,C10
L1657,C6
L1658,C10
L1659,C6
L1660,C10
L1661,C8
L1662,C6
L1663,C10
L1664,C10
L1665,C6
L1666,C5
L1667,C2
L1668,C11
L1669,C2
L1670,C6
L1671,C5
L1672,C2
L1673,C6
L1674,C2
L1675,C6
L1676,C7
L1677,C2
L1678,C10
L1679,C2
L1680,C6
L1681,C1
L1682,C10
L1683,C2
L1684,C10
L1685,C2
L1686,C2
L1687,C2
L1688,C6
L1689,C8
L1690,C2
L1691,C6
L1692,C5
L1693,C2
L1694,C10
L1695,C9
L1696,C6
L1697,C10
L1698,C6
L1699,C10
L1700,C7
L1701,C6
L1702,C6
L1703,C10
L1704,C5
L1705,C2
L1706,C10
L1707,C10
L1708,C2
L1709,C2
L1710,C2
L1711,C10
L1712,C7
L1713,C6
L1714,C2
L1715,C11
L1716,C10
L1717,C10
L1718,C10
L1719,C6
L1720,C3
L1721,C2
L1722,C6
L1723,C3
L1724,C2
L1725,C12
L1726,C1
L1727,C2
L1728,C2
L1729,C2
L1730,C2
L1731,C3
L1732,C10
L1733,C2
L1734,C2
L1735,C10
L1736,C10
L1737,C10
L1738,C6
L1739,C10
L1740,C6
L1741,C5
L1742,C2
L1743,C10
L1744,C10
L1745,C10
L1746,C2
L1747,C3
L1748,C6
L1749,C2
L1750,C10
L1751,C10
L1752,C11
L1753,C10
L1754,C12
L1755,C10
L1756,C10
L1757,C8
L1758,C6
L1759,C6
L1760,C6
L1761,C4
L1762,C2
L1763,C6
L1764,C2
L1765,C2
L1766,C3
L1767,C6
L1768,C10
L1769,C10
L1770,C6
L1771,C10
L1772,C6
L1773,C10
L1774,C3
L1775,C7
L1776,C10
L1777,C6
L1778,C10
L1779,C6
L1780,C2
L1781,C2
L1782,C6
L1783,C10
L1784,C6
L1785,C6
L1786,C2
L1787,C6
L1788,C10
L1789,C10
L1790,C6
L1791,C6
L1792,C6
L1793,C6
L1794,C2
L1795,C6
L1796,C10
L1797,C2
L1798,C10
L1799,C10
L1800,C12
L1801,C10
L1802,C6
L1803,C10
L1804,C8
L1805,C2
L1806,C2
L1807,C2
L1808,C10
L1809,C6
L1810,C10
L1811,C6
L1812,C6
L1813,C6
L1814,C6
L1815,C10
L1816,C2
L1817,C11
L1818,C6
L1819,C7
L1820,C6
L1821,C6
L1822,C2
L1823,C10
L1824,C2
L1825,C10
L1826,C10
L1827,C10
L1828,C6
L1829,C2
L1830,C8
L1831,C12
L1832,C6
L1833,C6
L1834,C6
L1835,C10
L1836,C6
L1837,C6
L1838,C10
L1839,C2
L1840,C10
L1841,C10
L1842,C10
L1843,C6
L1844,C6
L1845,C6
L1846,C2
L1847,C6
L1848,C7
L1849,C6
L1850,C10
L1851,C6
L1852,C10
L1853,C5
L1854,C5
L1855,C2
L1856,C10
L1857,C10
L1858,C12
L1859,C1
L1860,C2
L1861,C6
L1862,C10
L1863,C6
L1864,C6
L1865,C2
L1866,C6
L1867,C6
L1868,C10
L1869,C10
L1870,C10
L1871,C6
L1872,C10
L1873,C6
L1874,C10
L1875,C2
L1876,C6
L1877,C11
L1878,C7
L1879,C10
L1880,C10
L1881,C6
L1882,C6
L1883,C6
L1884,C6
L1885,C10
L1886,C2
L1887,C5
L1888,C10
L1889,C10
L1890,C2
L1891,C10
L1892,C6
L1893,C6
L1894,C6
L1895,C2
L1896,C9
L1897,C10
L1898,C6
L1899,C2
L1900,C6
L1901,C10
L1902,C6
L1903,C7
L1904,C10
L1905,C10
L1906,C2
L1907,C6
L1908,C2
L1909,C6
L1910,C6
L1911,C6
L1912,C10
L1913,C6
L1914,C10
L1915,C6
L1916,C6
L1917,C3
L1918,C6
L1919,C10
L1920,C12
L1921,C6
L1922,C6
L1923,C6
L1924,C2
L1925,C2
L1926,C10
L1927,C10
L1928,C2
L1929,C2
L1930,C2
L1931,C2
L1932,C10
L1933,C8
L1934,C6
L1935,C10
L1936,C6
L1937,C10
L1938,C2
L1939,C2
L1940,C7
L1941,C10
L1942,C10
L1943,C10
L1944,C6
L1945,C10
L1946,C2
L1947,C2
L1948,C10
L1949,C5
L1950,C10
L1951,C10
L1952,C10
L1953,C8
L1954,C2
L1955,C6
L1956,C2
L1957,C10
L1958,C6
L1959,C11
L1960,C6
L1961,C10
L1962,C2
L1963,C2
L1964,C7
L1965,C6
L1966,C10
L1967,C6
L1968,C10
L1969,C6
L1970,C6
L1971,C2
L1972,C10
L1973,C6
L1974,C10
L1975,C6
L1976,C8
L1977,C2
L1978,C10
L1979,C10
L1980,C10
L1981,C6
L1982,C10
L1983,C6
L1984,C6
L1985,C12
L1986,C6
L1987,C1
L1988,C6
L1989,C6
L1990,C2
L1991,C2
L1992,C2
L1993,C2
L1994,C2
L1995,C10
L1996,C6
L1997,C10
L1998,C2
L1999,C10
L2000,C8
L2001,C10
L2002,C2
L2003,C6
L2004,C6
L2005,C2
L2006,C11
L2007,C2
L2008,C10
L2009,C6
L2010,C2
L2011,C2
L2012,C10
L2013,C10
L2014,C10
L2015,C1
L2016,C2
L2017,C2
L2018,C1
L2019,C6
L2020,C10
L2021,C6
L2022,C10
L2023,C6
L2024,C2
L2025,C8
L2026,C2
L2027,C10
L2028,C10
L2029,C10
L2030,C6
L2031,C6
L2032,C2
L2033,C11
L2034,C10
L2035,C8
L2036,C6
L2037,C6
L2038,C6
L2039,C2
L2040,C2
L2041,C6
L2042,C10
L2043,C6
L2044,C11
L2045,C10
L2046,C6
L2047,C10
L2048,C10
L2049,C8
L2050,C10
L2051,C2
L2052,C7
L2053,C7
L2054,C6
L2055,C6
L2056,C2
L2057,C6
L2058,C10
L2059,C6
L2060,C6
L2061,C2
L2062,C6
L2063,C10
L2064,C10
L2065,C2
L2066,C7
L2067,C10
L2068,C4
L2069,C6
L2070,C2
L2071,C10
L2072,C5
L2073,C2
L2074,C6
L2075,C6
L2076,C6
L2077,C2
L2078,C10
L2079,C6
L2080,C10
L2081,C11
L2082,C6
L2083,C6
L2084,C6
L2085,C10
L2086,C6
L2087,C6
L2088,C6
L2089,C6
L2090,C10
L2091,C10
L2092,C2
L2093,C10
L2094,C6
L2095,C6
L2096,C12
L2097,C6
L2098,C10
L2099,C10
L2100,C10
L2101,C10
L2102,C10
L2103,C6
L2104,C3
L2105,C2
L2106,C12
L2107,C6
L2108,C10
L2109,C6
L2110,C10
L2111,C10
L2112,C6
L2113,C2
L2114,C7
L2115,C10
L2116,C2
L2117,C6
L2118,C6
L2119,C7
L2120,C7
L2121,C6
L2122,C6
L2123,C6
L2124,C12
L2125,C2
L2126,C6
L2127,C6
L2128,C10
L2129,C2
L2130,C6
L2131,C7
L2132,C6
L2133,C10
L2134,C12
L2135,C10
L2136,C10
L2137,C10
L2138,C2
L2139,C6
L2140,C10
L2141,C2
